#node	date	numeric date
NODE_0000766	2013-06-28	2013.489858
seq_542	2016-04-07	2016.266393
NODE_0000767	2013-12-01	2013.916034
seq_133	2020-09-10	2020.692623
NODE_0000768	2014-07-28	2014.572312
seq_491	2017-01-01	2017.001370
seq_733	2019-09-18	2019.713699
NODE_0000769	2007-02-16	2007.128168
seq_564	2016-11-29	2016.911202
NODE_0000770	2009-03-01	2009.164329
seq_638	2017-04-13	2017.280822
NODE_0000771	2010-08-12	2010.611355
seq_580	2015-08-17	2015.626027
seq_386	2011-06-23	2011.475342
NODE_0000774	2010-11-21	2010.889256
seq_387	2013-01-23	2013.061644
seq_566	2015-10-06	2015.763014
NODE_0000775	2012-09-27	2012.738779
seq_563	2017-09-11	2017.694521
NODE_0000776	2013-10-10	2013.772727
NODE_0000777	2014-04-01	2014.246705
seq_510	2015-09-15	2015.705479
NODE_0000778	2014-10-20	2014.800916
seq_705	2019-12-10	2019.941096
NODE_0000779	2015-10-19	2015.799605
seq_713	2020-07-13	2020.531421
NODE_0000780	2016-02-25	2016.150500
seq_701	2019-08-05	2019.593151
seq_709	2019-09-19	2019.716438
NODE_0000781	2014-08-08	2014.601587
seq_707	2019-10-15	2019.787671
NODE_0000782	2014-10-08	2014.767679
seq_546	2015-11-03	2015.839726
seq_708	2020-08-07	2020.599727
NODE_0000784	2015-06-30	2015.494948
seq_704	2020-03-18	2020.211749
seq_706	2019-10-31	2019.831507
